id,created_at,updated_at,line,url,vendor,news_time,genre_id,category_id,subcat_id,content,user_id
41,"10/01/2014 09:05:36","10/01/2014 09:05:36","島根県沖で<font color=""blue"">中国</font>船籍の漁船沈没、９人が行方不明",http://headlines.yahoo.co.jp/hl?a=20141001-00050009-yom-soci,yom,20141001,,27,," 　第８管区海上保安本部（京都府舞鶴市）は１日未明、島根県隠岐諸島沖の北約３９０キロの公海上で中国船籍の漁船が沈没し、乗組員１４人のうち９人が行方不明になっているとして、中国当局から救助要請があったと発表した。
 
 　沈没したのは３０日午前８時頃で、５人は救助されたという。舞鶴海上保安部所属の巡視船が現場に向かっている。到着は１日午後になる見通し。",
43,"10/01/2014 09:06:37","10/01/2014 09:06:37","島根県沖で<font color=""blue"">中国</font>船籍の漁船沈没、９人が行方不明",http://headlines.yahoo.co.jp/hl?a=20141001-00050009-yom-soci,yom,20141001,,27,," 　第８管区海上保安本部（京都府舞鶴市）は１日未明、島根県隠岐諸島沖の北約３９０キロの公海上で中国船籍の漁船が沈没し、乗組員１４人のうち９人が行方不明になっているとして、中国当局から救助要請があったと発表した。
 
 　沈没したのは３０日午前８時頃で、５人は救助されたという。舞鶴海上保安部所属の巡視船が現場に向かっている。到着は１日午後になる見通し。",
44,"10/01/2014 09:09:18","10/01/2014 09:09:18","島根県沖で<font color=""blue"">中国</font>船籍の漁船沈没、９人が行方不明",http://headlines.yahoo.co.jp/hl?a=20141001-00050009-yom-soci,yom,20141001,,27,," 　第８管区海上保安本部（京都府舞鶴市）は１日未明、島根県隠岐諸島沖の北約３９０キロの公海上で中国船籍の漁船が沈没し、乗組員１４人のうち９人が行方不明になっているとして、中国当局から救助要請があったと発表した。
 
 　沈没したのは３０日午前８時頃で、５人は救助されたという。舞鶴海上保安部所属の巡視船が現場に向かっている。到着は１日午後になる見通し。",
45,"10/01/2014 09:13:21","10/01/2014 09:13:21","島根県沖で<font color=""blue"">中国</font>船籍の漁船沈没、９人が行方不明",http://headlines.yahoo.co.jp/hl?a=20141001-00050009-yom-soci,yom,20141001,,27,," 　第８管区海上保安本部（京都府舞鶴市）は１日未明、島根県隠岐諸島沖の北約３９０キロの公海上で中国船籍の漁船が沈没し、乗組員１４人のうち９人が行方不明になっているとして、中国当局から救助要請があったと発表した。
 
 　沈没したのは３０日午前８時頃で、５人は救助されたという。舞鶴海上保安部所属の巡視船が現場に向かっている。到着は１日午後になる見通し。",
46,"10/01/2014 09:15:02","10/01/2014 09:15:02","島根県沖で<font color=""blue"">中国</font>船籍の漁船沈没、９人が行方不明",http://headlines.yahoo.co.jp/hl?a=20141001-00050009-yom-soci,yom,20141001,,27,," 　第８管区海上保安本部（京都府舞鶴市）は１日未明、島根県隠岐諸島沖の北約３９０キロの公海上で中国船籍の漁船が沈没し、乗組員１４人のうち９人が行方不明になっているとして、中国当局から救助要請があったと発表した。
 
 　沈没したのは３０日午前８時頃で、５人は救助されたという。舞鶴海上保安部所属の巡視船が現場に向かっている。到着は１日午後になる見通し。",
47,"10/01/2014 09:16:31","10/01/2014 09:16:31","島根県沖で<font color=""blue"">中国</font>船籍の漁船沈没、９人が行方不明",http://headlines.yahoo.co.jp/hl?a=20141001-00050009-yom-soci,yom,20141001,,27,," 　第８管区海上保安本部（京都府舞鶴市）は１日未明、島根県隠岐諸島沖の北約３９０キロの公海上で中国船籍の漁船が沈没し、乗組員１４人のうち９人が行方不明になっているとして、中国当局から救助要請があったと発表した。
 
 　沈没したのは３０日午前８時頃で、５人は救助されたという。舞鶴海上保安部所属の巡視船が現場に向かっている。到着は１日午後になる見通し。",
49,"10/01/2014 09:18:02","10/01/2014 09:18:02","島根県沖で<font color=""blue"">中国</font>船籍の漁船沈没、９人が行方不明",http://headlines.yahoo.co.jp/hl?a=20141001-00050009-yom-soci,yom,20141001,,27,," 　第８管区海上保安本部（京都府舞鶴市）は１日未明、島根県隠岐諸島沖の北約３９０キロの公海上で中国船籍の漁船が沈没し、乗組員１４人のうち９人が行方不明になっているとして、中国当局から救助要請があったと発表した。
 
 　沈没したのは３０日午前８時頃で、５人は救助されたという。舞鶴海上保安部所属の巡視船が現場に向かっている。到着は１日午後になる見通し。",
50,"10/01/2014 09:20:15","10/01/2014 09:20:15","島根県沖で<font color=""blue"">中国</font>船籍の漁船沈没、９人が行方不明",http://headlines.yahoo.co.jp/hl?a=20141001-00050009-yom-soci,yom,20141001,,27,," 　第８管区海上保安本部（京都府舞鶴市）は１日未明、島根県隠岐諸島沖の北約３９０キロの公海上で中国船籍の漁船が沈没し、乗組員１４人のうち９人が行方不明になっているとして、中国当局から救助要請があったと発表した。
 
 　沈没したのは３０日午前８時頃で、５人は救助されたという。舞鶴海上保安部所属の巡視船が現場に向かっている。到着は１日午後になる見通し。",
51,"10/01/2014 09:21:38","10/01/2014 09:21:38","島根県沖で<font color=""blue"">中国</font>船籍の漁船沈没、９人が行方不明",http://headlines.yahoo.co.jp/hl?a=20141001-00050009-yom-soci,yom,20141001,,27,," 　第８管区海上保安本部（京都府舞鶴市）は１日未明、島根県隠岐諸島沖の北約３９０キロの公海上で中国船籍の漁船が沈没し、乗組員１４人のうち９人が行方不明になっているとして、中国当局から救助要請があったと発表した。
 
 　沈没したのは３０日午前８時頃で、５人は救助されたという。舞鶴海上保安部所属の巡視船が現場に向かっている。到着は１日午後になる見通し。",
52,"10/01/2014 09:21:53","10/01/2014 09:21:53","島根県沖で<font color=""blue"">中国</font>船籍の漁船沈没、９人が行方不明",http://headlines.yahoo.co.jp/hl?a=20141001-00050009-yom-soci,yom,20141001,,27,," 　第８管区海上保安本部（京都府舞鶴市）は１日未明、島根県隠岐諸島沖の北約３９０キロの公海上で中国船籍の漁船が沈没し、乗組員１４人のうち９人が行方不明になっているとして、中国当局から救助要請があったと発表した。
 
 　沈没したのは３０日午前８時頃で、５人は救助されたという。舞鶴海上保安部所属の巡視船が現場に向かっている。到着は１日午後になる見通し。",
53,"10/01/2014 09:22:03","10/01/2014 09:22:03","島根県沖で<font color=""blue"">中国</font>船籍の漁船沈没、９人が行方不明",http://headlines.yahoo.co.jp/hl?a=20141001-00050009-yom-soci,yom,20141001,,27,," 　第８管区海上保安本部（京都府舞鶴市）は１日未明、島根県隠岐諸島沖の北約３９０キロの公海上で中国船籍の漁船が沈没し、乗組員１４人のうち９人が行方不明になっているとして、中国当局から救助要請があったと発表した。
 
 　沈没したのは３０日午前８時頃で、５人は救助されたという。舞鶴海上保安部所属の巡視船が現場に向かっている。到着は１日午後になる見通し。",
57,"10/01/2014 09:24:59","10/01/2014 09:24:59","島根県沖で<font color=""blue"">中国</font>船籍の漁船沈没、９人が行方不明",http://headlines.yahoo.co.jp/hl?a=20141001-00050009-yom-soci,yom,20141001,,27,," 　第８管区海上保安本部（京都府舞鶴市）は１日未明、島根県隠岐諸島沖の北約３９０キロの公海上で中国船籍の漁船が沈没し、乗組員１４人のうち９人が行方不明になっているとして、中国当局から救助要請があったと発表した。
 
 　沈没したのは３０日午前８時頃で、５人は救助されたという。舞鶴海上保安部所属の巡視船が現場に向かっている。到着は１日午後になる見通し。",
58,"10/01/2014 09:25:09","10/01/2014 09:25:09","島根県沖で<font color=""blue"">中国</font>船籍の漁船沈没、９人が行方不明",http://headlines.yahoo.co.jp/hl?a=20141001-00050009-yom-soci,yom,20141001,,27,," 　第８管区海上保安本部（京都府舞鶴市）は１日未明、島根県隠岐諸島沖の北約３９０キロの公海上で中国船籍の漁船が沈没し、乗組員１４人のうち９人が行方不明になっているとして、中国当局から救助要請があったと発表した。
 
 　沈没したのは３０日午前８時頃で、５人は救助されたという。舞鶴海上保安部所属の巡視船が現場に向かっている。到着は１日午後になる見通し。",
59,"10/01/2014 09:26:19","10/01/2014 09:26:19","島根県沖で<font color=""blue"">中国</font>船籍の漁船沈没、９人が行方不明",http://headlines.yahoo.co.jp/hl?a=20141001-00050009-yom-soci,yom,20141001,,27,," 　第８管区海上保安本部（京都府舞鶴市）は１日未明、島根県隠岐諸島沖の北約３９０キロの公海上で中国船籍の漁船が沈没し、乗組員１４人のうち９人が行方不明になっているとして、中国当局から救助要請があったと発表した。
 
 　沈没したのは３０日午前８時頃で、５人は救助されたという。舞鶴海上保安部所属の巡視船が現場に向かっている。到着は１日午後になる見通し。",
60,"10/01/2014 09:27:24","10/01/2014 09:27:24","島根県沖で<font color=""blue"">中国</font>船籍の漁船沈没、９人が行方不明",http://headlines.yahoo.co.jp/hl?a=20141001-00050009-yom-soci,yom,20141001,,27,," 　第８管区海上保安本部（京都府舞鶴市）は１日未明、島根県隠岐諸島沖の北約３９０キロの公海上で中国船籍の漁船が沈没し、乗組員１４人のうち９人が行方不明になっているとして、中国当局から救助要請があったと発表した。
 
 　沈没したのは３０日午前８時頃で、５人は救助されたという。舞鶴海上保安部所属の巡視船が現場に向かっている。到着は１日午後になる見通し。",
61,"10/01/2014 09:28:05","10/01/2014 09:28:05","島根県沖で<font color=""blue"">中国</font>船籍の漁船沈没、９人が行方不明",http://headlines.yahoo.co.jp/hl?a=20141001-00050009-yom-soci,yom,20141001,,27,," 　第８管区海上保安本部（京都府舞鶴市）は１日未明、島根県隠岐諸島沖の北約３９０キロの公海上で中国船籍の漁船が沈没し、乗組員１４人のうち９人が行方不明になっているとして、中国当局から救助要請があったと発表した。
 
 　沈没したのは３０日午前８時頃で、５人は救助されたという。舞鶴海上保安部所属の巡視船が現場に向かっている。到着は１日午後になる見通し。",
62,"10/01/2014 09:28:38","10/01/2014 09:28:38","＜桐生いじめ<font color=""blue"">自殺</font>＞両親と市県和解　東京高裁",http://headlines.yahoo.co.jp/hl?a=20140930-00000136-mai-soci,mai,20140930,,13,," 　群馬県桐生市で２０１０年１０月、小学６年だった上村（うえむら）明子さん（当時１２歳）が自殺したのは学校側がいじめを放置したためとして、両親が市と県に計３２００万円の損害賠償を求めた訴訟の控訴審は３０日、東京高裁で和解が成立した。
 
 　和解条項によると、市と県が明子さんの自殺に哀悼の意を表し、いじめに十分な措置を講じることができなかったとして謝罪する。市は明子さんへの安全配慮義務違反があったとして解決金１５０万円を支払う。
 
 　１審の前橋地裁判決は両親の主張を大筋で認め、市と県に計４５０万円の支払いを命じ、市と県が控訴していた。和解にあたり、両親側の弁護士は「明子さんへのいじめに学校側が対応をとらなかったことを認め、謝罪することを重視した」と述べた。【塩田彩】",
